Store,Container_404,Bad_Subs,Nil_Pick
4064,36,4,217
9773,19,9,270
5845,25,12,175
6433,33,13,203
9045,15,15,261
9356,26,5,163
9348,41,15,312
9626,31,10,165
6500,18,7,173
7276,41,6,309
5297,37,7,349
6924,20,9,213
9744,18,3,129
9521,32,5,154
9299,21,4,240
4764,34,9,145
5846,26,6,161
9702,17,4,274
6548,43,15,262
7399,32,11,211
4301,43,4,127
8040,16,13,285
4691,22,12,213
7595,37,9,307
8115,24,6,123
4757,28,15,211
7527,34,4,216
5821,30,5,134
7322,38,14,345
8417,39,10,252
4147,22,9,192
9394,45,7,266
9364,43,11,177
6343,45,12,335
8916,27,4,331
4012,45,12,162
4096,44,8,319
6556,17,3,203
5177,40,3,331
6542,18,13,321
4953,20,12,237
6980,35,10,233
6228,22,15,314
5278,22,9,133
8378,25,15,192
8664,20,10,227
7553,40,11,158
9533,20,9,313
5914,20,4,326
6705,42,13,161
7434,39,14,206
4746,21,13,200
5874,17,15,290
7308,28,9,189
8650,31,14,240
4949,31,10,286
4032,21,4,208
4872,20,12,246
6285,20,5,303
5191,33,15,259
9703,34,6,214
5673,16,15,144
9632,35,15,152
7366,23,7,192
5052,19,4,265
7324,43,3,304
8315,23,14,280
4917,40,11,213
6090,38,7,341
8710,29,12,275
6962,30,15,154
4820,33,3,275
5428,31,4,341
6225,22,12,185
5509,45,4,237
4476,35,7,133
7573,15,9,245
5651,17,11,205
9201,24,14,157
5045,40,4,168
6069,25,7,129
4319,32,15,256
9337,20,10,309
7282,23,10,314
9746,15,6,149
4574,18,7,329
5377,42,8,292
7679,36,8,323
4798,21,12,248
5006,15,12,136
9372,33,14,224
9419,24,13,156
5795,43,14,305
8451,25,4,152
7115,44,3,118
7947,19,3,196
4767,18,7,217
4544,44,8,313
7866,22,10,293
7458,23,9,309
9866,30,12,305
7117,30,6,228
8108,23,11,312
6414,42,10,144
8197,45,3,288
7487,19,6,231
4498,21,15,270
4277,16,5,183
9605,23,5,180
7709,29,3,131
4985,40,13,259
7540,32,13,240
5850,24,10,181
4958,41,11,235
6802,30,4,257
8941,33,8,244
5390,43,7,311
5322,27,11,126
9882,36,15,138
7602,17,5,271
7995,45,14,169
5224,22,4,253
9083,23,4,243
9057,30,9,150
9998,24,3,287
8221,20,4,126
4379,20,6,320
5718,27,15,269
5971,16,11,180
6187,26,11,288
6858,23,6,161
4443,16,9,267
9969,26,12,232
8968,16,15,241
4394,32,15,191
6164,41,3,236
7014,22,10,339
5863,41,8,129
6762,32,15,127
8069,20,4,322
6971,43,3,121
4380,35,6,236
6006,27,9,299
9448,18,15,310
5536,28,8,310
8611,38,15,220
7430,43,4,300
5861,29,9,127
5645,27,9,184
4903,37,5,302
7010,28,6,231
7140,35,10,199
8020,25,9,331
7414,26,15,233
8451,34,10,267
4254,21,12,178
5287,33,11,220
7076,41,7,198
4069,45,14,347
8423,23,3,220
5615,19,8,256
5127,19,8,171
6165,19,11,202
9308,27,6,265
7340,33,3,154
9856,26,15,200
8930,19,15,267
8028,39,6,254
7326,42,13,243
4427,16,9,146
6800,23,8,271
7160,23,13,351
4114,16,4,238
7433,27,9,293
5327,37,11,201
4131,18,5,241
5019,28,15,339
6460,26,13,277
4128,30,3,234
6861,15,4,342
4432,35,15,239
7181,33,9,231
9785,33,6,292
7244,28,15,216
7859,25,14,314
8667,29,5,297
5141,38,6,297
6826,22,7,142
5406,45,7,285
9926,29,13,132
9725,42,5,124
4366,43,12,335
9002,30,6,331
6719,21,10,129
8045,25,4,322
9217,26,9,321
6576,41,5,186
4695,34,8,153
8108,40,5,197
9611,18,3,168
7309,36,10,189
5687,21,15,289
9452,28,3,172
6523,40,14,201
8845,43,14,133
7242,34,14,297
6915,38,15,215
8260,37,7,195
8934,32,7,206
8399,27,8,218
4995,28,12,218
7179,28,10,351
7410,17,10,236
5275,42,6,148
7006,33,11,304
4106,22,4,165
9595,30,15,329
8792,19,9,216
6903,22,8,289
5378,22,15,281
9225,28,8,312
4625,20,13,339
4700,45,15,301
5867,24,3,302
7283,36,9,190
4565,39,10,277
8378,28,8,187
9579,37,3,212
4332,44,15,319
8760,45,6,293
7069,29,12,350
4320,15,7,257
4503,41,5,175
6859,43,7,297
7378,15,10,127
4461,18,5,351
7595,19,8,305
4345,27,13,206
8099,33,3,180
4187,19,5,225
6786,26,15,119
7349,22,13,254
9260,38,10,306
4075,33,12,299
5370,33,7,241
8588,25,6,307
8831,20,15,124
7654,22,3,243
8041,30,13,185
8928,43,4,186
7622,35,11,243
5761,33,10,198
8959,42,5,188
8036,35,7,239
4546,23,12,147
9081,24,14,230
5929,15,5,220
5357,41,15,155
9929,34,4,182
7382,42,12,233
8806,33,5,163
6539,34,15,306
9049,16,10,151
9696,16,6,187
6504,22,9,291
8674,43,13,134
7121,26,10,277
5762,28,11,165
9280,28,9,175
9473,22,11,138
4785,41,4,227
7517,15,7,299
9513,41,3,329
6407,26,11,328
8907,25,14,185
6574,39,9,342
4958,29,5,330
6659,22,4,311
6802,31,9,227
5318,39,12,251
8376,34,8,123
8977,22,9,342
6368,35,11,178
4975,15,8,154
7224,37,7,118
6017,37,6,165
6034,44,5,307
6519,39,5,184
8580,41,13,309
6797,43,5,314
5084,15,4,152
8487,17,15,277
8228,41,3,221
4276,41,4,346
7472,25,4,128
5590,15,9,322
9054,43,14,213
5926,28,5,202
4167,23,15,182
4897,16,9,183
4737,29,4,179
8343,43,7,156
4000,38,15,242
9632,31,10,126
8290,31,9,218
5955,34,3,343
6124,27,10,317
7190,39,12,211
4276,19,4,188
4793,27,10,150
5354,32,15,158
8303,28,11,193
5369,27,5,317
8441,29,10,190
5634,22,5,282
6197,38,14,299
7318,39,6,283
6010,23,8,347
5910,41,8,296
9586,21,3,157
5539,35,6,158
9866,34,9,193
9691,39,11,182
7147,29,5,219
7214,27,5,166
8423,45,8,223
4521,44,4,315
7480,38,6,158
8706,28,15,165
7173,18,13,199
5835,28,9,135
9558,35,14,256
9283,32,4,273
8594,26,4,207
6855,35,14,151
9332,28,13,166
9471,33,5,292
9071,18,9,198
5648,24,8,253
4577,21,10,335
4425,27,9,248
9806,41,12,209
9685,30,6,340
8541,25,10,219
6842,30,11,229
5923,26,8,155
8908,15,3,255
7894,24,9,159
6146,39,7,149
4326,30,9,149
6659,20,9,262
6097,38,7,335
4135,17,6,140
7999,15,5,327
8063,34,7,305
6519,35,4,117
4240,41,3,218
4896,43,5,249
6669,43,7,117
4003,16,14,320
7779,28,6,180
4496,43,4,292
4071,26,13,276
9668,36,8,261
4211,41,8,175
7899,24,14,269
6725,31,10,287
9715,22,14,291
6123,38,14,216
4543,37,12,308
7187,17,10,154
6473,45,7,331
8930,30,13,151
6606,35,3,230
7565,25,12,294
6815,37,13,156
9044,37,15,234
5070,24,10,241
9777,17,11,267
9302,42,9,130
6372,45,9,257
7845,25,7,251
7118,45,10,309
8579,34,12,315
4799,15,11,294
7709,40,13,237
7129,39,7,252
6778,27,14,239
5804,28,10,302
4025,24,3,238
7020,22,13,218
5551,28,7,317
5588,34,7,201
6872,18,12,264
9184,36,3,351
7236,36,12,277
8345,28,11,214
8013,40,8,283
5379,23,15,212
4948,28,10,314
5580,34,5,273
8380,25,8,316
4405,38,15,187
7488,29,11,135
6465,39,9,118
9239,43,13,261
7903,25,11,263
4954,20,6,158
8246,22,10,263
4264,29,13,251
5816,37,12,137
5415,34,7,249
6362,36,12,122
4033,36,4,202
6023,37,11,188
7070,38,3,320
8496,24,11,346
4467,23,7,280
4518,20,4,163
9478,35,4,326
4017,17,12,332
4096,29,12,301
4815,22,7,239
4038,15,15,151
6785,16,14,124
6657,21,13,284
5483,21,11,264
8394,39,15,141
6458,22,14,258
8277,19,14,120
7996,31,15,213
6676,25,15,218
9991,25,13,280
4221,42,7,305
8834,33,3,263
6173,28,15,256
5215,23,4,313
4659,39,15,281
6078,17,6,214
9883,19,10,124
9961,45,13,273
4827,45,3,301
6535,26,12,161
4335,24,9,125
8643,44,13,163
7072,29,15,171
8124,38,10,316
5359,22,7,262
6005,17,15,124
6724,23,3,269
4270,24,14,168
5772,21,9,202
4957,21,13,170
8216,17,13,275
5033,36,13,305
9629,33,3,148
6348,32,6,314
8879,31,10,214
8130,38,8,203
9572,25,9,272
5845,41,11,273
4960,24,13,312
4976,26,13,211
9515,42,5,242
6808,31,6,348
7314,44,14,288
8522,44,13,129
7230,36,13,296
4380,25,6,273
7524,34,6,315
4322,19,13,343
5472,41,3,230
7899,41,4,178
7929,29,11,165
5889,44,9,309
4915,42,6,269
5828,39,10,323
8032,33,8,133
6512,31,13,336
7119,26,10,151
6009,43,9,249
9946,26,14,189
7418,20,13,146
5427,23,14,228
8723,18,5,306
9745,37,3,189
8060,26,4,178
6006,24,13,206
5140,25,6,232
9649,43,5,164
4457,31,6,276
6093,41,6,154
9481,32,4,177
4472,22,13,322
6519,26,14,194
5569,19,12,194
7221,16,14,121
4919,32,11,121
8438,17,15,343
6132,27,14,254
5859,22,11,296
9066,28,10,162
4223,36,12,140
8200,37,6,340
6631,29,9,329
6217,23,4,148
7256,41,3,256
8137,43,4,209
4587,21,12,143
4740,43,14,238
9134,28,7,210
4566,15,15,214
5142,44,7,254
6878,16,8,180
4276,26,5,249
5123,23,14,318
6336,28,15,142
5634,15,3,253
7966,41,13,173
7033,22,9,211
8425,22,3,144
9076,44,13,266
9688,16,12,211
6838,24,3,299
7611,43,3,314
6002,15,14,346
9876,20,12,161
4147,23,3,177
9216,34,9,210
6450,19,8,246
6015,27,4,315
6063,38,3,335
4675,29,14,311
6597,22,4,280
4728,38,10,271
9594,43,4,283
6789,36,15,330
5088,23,5,178
9618,35,10,331
4810,37,11,271
4542,16,15,266
6916,18,14,346
6513,22,14,132
8987,43,15,287
6836,24,13,212
8366,18,10,303
7704,34,10,309
5628,16,6,145
5289,24,13,179
6402,31,15,217
7579,17,14,259
4106,15,7,332
7639,37,12,155
5920,30,13,322
5214,38,12,288
5925,37,10,316
7973,37,12,129
7401,39,11,286
9238,15,5,247
6814,20,6,238
4944,31,13,191
4084,42,4,319
5833,36,5,184
7192,29,13,282
5778,37,10,238
9260,26,11,188
4120,43,4,161
4796,20,14,149
9898,35,15,247
6536,22,10,182
5623,31,6,279
8118,23,11,203
5270,44,11,210
8056,33,8,189
5982,36,12,145
7163,24,10,306
5259,23,13,304
5137,45,8,291
9855,34,7,262
8566,39,14,184
6197,45,11,175
6892,45,9,205
4859,39,9,259
4241,34,5,201
6898,32,13,229
6702,34,11,167
6071,19,15,214
8088,39,14,145
6516,32,15,148
9268,18,11,222
6051,37,15,158
6407,23,4,305
9395,29,8,252
9711,39,5,307
4835,30,12,271
9300,24,11,266
5207,19,11,267
8343,22,14,215
6663,40,4,266
6741,43,4,230
5304,30,6,217
7107,32,5,288
6652,39,6,351
4982,44,14,299
6806,30,8,124
5828,42,9,329
5620,29,10,233
8316,34,6,166
4993,26,14,214
5516,38,15,228
4659,35,4,258
6543,39,14,328
9694,38,7,129
4174,39,8,264
6003,16,11,145
5480,20,14,278
8486,36,13,130
8188,44,15,203
9375,17,7,195
5483,37,4,323
5995,43,7,122
9939,31,4,179
6266,26,6,211
8785,29,11,129
7123,29,8,323
7392,28,6,307
7183,17,8,148
5709,38,9,123
6578,18,5,254
5924,41,10,322
5410,27,3,230
5824,28,7,156
8697,39,5,227
8910,38,13,330
4167,41,3,314
7092,41,6,209
7179,28,9,220
5433,40,12,169
5351,34,9,338
5758,45,5,250
7724,22,9,251
6920,15,5,191
7702,17,6,140
5339,42,9,322
4844,17,8,252
7515,45,13,348
9321,18,10,120
9328,45,9,262
9336,29,7,130
5360,18,14,222
8200,17,6,263
9206,44,4,288
9759,39,14,195
5936,41,4,137
6854,39,4,259
6125,26,12,350
7937,22,7,141
8751,34,15,291
9595,25,6,222
7606,38,11,140
7774,25,13,349
7080,34,9,240
8743,42,4,294
4656,44,8,277
9411,43,14,297
6043,40,14,310
8802,37,10,127
4001,30,3,124
5113,24,13,290
5739,38,14,174
4249,34,6,157
8541,24,11,229
9967,42,15,340
7603,16,11,197
6890,26,3,160
9337,21,15,286
7696,16,7,204
4436,30,15,262
6285,18,4,135
6537,27,7,303
5098,38,11,169
9610,16,3,272
6416,39,8,236
7541,36,8,322
4623,21,3,180
5980,24,11,245
9826,33,12,315
6719,21,9,124
6060,15,11,216
6260,16,5,230
5675,43,13,330
4202,34,7,215
8934,28,5,262
5905,16,13,232
7473,42,11,334
9244,41,5,315
4901,25,9,344
6706,23,13,212
8427,40,10,244
4929,28,3,308
8910,35,15,309
4811,19,5,289
7205,35,9,284
7746,42,13,172
4925,18,5,227
4958,44,14,315
6451,41,11,142
5895,21,3,142
8541,27,12,186
5698,36,9,200
4258,16,10,334
5961,43,11,216
4545,32,5,220
9990,24,14,199
6901,28,9,305
7831,16,12,120
5431,43,14,237
6718,15,11,334
7674,27,12,117
9412,42,5,276
9644,35,6,189
5467,18,14,304
5552,34,14,234
9235,43,15,239
4786,33,12,316
5209,22,7,125
8460,27,9,243
7563,40,5,326
4139,27,8,219
7213,22,5,197
4635,40,7,288
4980,24,5,120
8293,15,7,303
9751,20,9,122
5336,27,10,328
9987,15,6,158
9734,45,10,150
9401,26,4,163
9984,36,9,314
7125,30,13,346
5495,29,8,121
8040,38,11,131
5375,20,11,174
4883,31,12,183
8870,44,9,312
8618,34,12,118
4272,21,11,164
8861,36,14,242
7871,22,8,157
7642,30,9,193
8764,40,12,197
5373,27,3,271
4992,34,11,335
5699,34,10,225
4608,15,6,195
5739,31,4,320
5146,40,14,350
7239,37,9,286
9226,24,11,323
8347,20,15,334
6877,40,6,303
4357,31,5,135
8602,40,10,231
7852,16,3,279
6935,43,4,126
5652,16,7,349
8788,23,15,318
6155,44,6,161
5326,33,11,340
7489,33,5,202
8924,40,15,168
8546,43,15,200
7591,28,3,324
9692,28,9,175
4449,40,5,305
5459,24,4,345
4246,37,4,344
7406,36,13,207
9628,17,15,260
8345,31,15,283
6699,40,9,288
6582,37,5,293
9225,29,14,201
8769,45,4,234
4290,17,4,344
4607,36,8,270
5515,37,9,208
9076,35,14,145
8022,40,4,215
8613,25,9,263
9283,29,15,230
4922,41,6,302
7200,30,5,341
8778,41,6,138
6578,40,13,200
8497,45,7,226
5248,42,6,340
9490,39,9,250
5799,26,11,162
6307,38,6,235
7686,15,3,228
6461,36,11,289
6681,36,8,126
9324,24,7,182
7287,42,4,324
5660,40,10,319
7651,20,9,332
7598,35,6,137
7394,31,9,330
6495,36,6,180
4241,44,8,307
7158,45,15,176
8613,43,7,334
6330,36,11,239
8811,19,3,178
4624,37,12,197
6775,20,11,118
4845,43,5,179
9519,41,9,185
5434,35,12,312
6356,39,6,342
6134,28,8,202
6048,16,12,202
6703,22,14,329
4468,25,5,252
4582,40,3,258
9709,37,8,241
9236,31,8,337
5746,31,10,143
4313,20,8,153
6340,23,15,319
9018,37,4,233
7592,34,4,233
6913,25,13,249
5687,33,4,193
4558,39,11,349
5538,15,4,317
7602,31,8,165
8045,32,6,127
8669,33,10,283
5769,31,15,141
9454,28,14,338
6528,28,3,344
8106,16,14,162
4102,26,3,241
4298,40,4,229
9297,44,8,163
9365,40,12,286
9288,17,5,173
8584,17,12,206
7745,24,14,154
7036,41,10,246
6077,19,8,223
9257,15,8,130
5112,43,12,299
4793,22,10,176
7283,27,9,325
9361,16,10,150
4544,29,15,275
6521,34,5,337
6817,18,13,332
5738,36,3,131
5073,33,11,174
6118,35,11,350
9794,42,15,231
5029,42,15,324
6120,24,6,284
9201,21,15,276
5194,19,8,256
5393,26,7,215
5103,29,3,186
5298,20,13,222
4613,20,15,133
5329,38,8,274
9271,20,14,210
9588,25,11,189
4826,26,3,244
6990,40,4,224
5209,29,13,177
5322,37,7,167
6436,39,3,222
7714,31,4,196
7145,35,6,322
9018,25,10,280
6356,29,15,179
4767,35,12,274
6577,24,9,120
7542,43,7,245
5700,35,8,281
7919,24,11,335
9952,19,13,142
4102,37,5,221
4904,37,10,221
6916,32,10,283
6079,40,15,327
9062,18,4,212
8478,26,6,302
5368,36,6,154
8174,44,15,263
9497,19,6,269
5637,22,12,322
6970,20,11,120
6880,39,11,146
6613,19,4,350
6895,34,4,146
8086,18,4,220
7470,37,10,131
4736,35,10,311
7400,19,8,134
6462,31,10,211
4834,28,8,132
8504,28,12,308
6603,44,15,208
4068,28,11,317
6522,19,14,190
4894,34,7,177
6421,36,12,234
5282,27,3,165
9883,28,9,253
6624,33,11,313
4175,36,6,195
5161,45,3,301
9244,19,10,211
6931,27,3,158
5447,24,4,128
4223,23,15,209
4422,27,14,210
5409,27,4,297
4813,35,11,209
7797,38,7,123
6133,23,4,241
6606,38,13,325
7217,22,7,206
7269,30,11,281
6693,33,13,224
7922,16,10,323
9043,35,10,280
8452,38,12,306
7145,22,11,265
6413,18,8,278
5649,38,8,184
8096,45,12,267
9237,44,4,253
9910,26,11,286
8786,31,12,134
8494,36,6,155
9178,45,14,128
4447,35,13,225
5733,20,4,254
5136,20,15,302
9677,38,8,277
6708,44,6,284
6330,24,3,337
7391,44,14,304
4013,43,7,153
7175,18,14,264
9006,29,11,219
7870,44,9,285
6510,40,3,270
9582,26,10,157
6894,16,10,118
6173,31,13,284
8338,33,14,176
5327,41,5,145
4382,24,10,133
8784,16,13,192
7663,33,9,325
7342,33,8,187
6560,28,3,337
7565,24,7,239
4746,41,8,351
8478,17,15,333
9455,27,6,278
9887,27,15,325
5293,25,11,304
4428,22,6,246
5928,20,9,247
6370,40,7,306
7277,25,4,219
6378,43,15,147
7710,15,13,238
6189,41,14,142
6134,31,10,168
4743,42,15,254
8165,22,15,135
7715,43,12,304
4493,38,13,305
4634,26,12,161
9907,20,6,175
8713,37,11,226
4848,26,10,144
4698,38,12,322
5104,23,10,166
5830,31,6,154
7054,23,3,217
8194,27,12,266
6950,44,11,288
4707,38,6,251
7837,34,15,311
5287,37,6,192
6729,38,4,172
6402,20,11,262
9685,28,10,339
4444,31,3,249
4908,17,5,331
8190,36,3,232
9825,22,7,324
8824,45,8,192
9037,28,6,118
8757,18,13,251
5099,29,5,216
4330,23,12,137
6150,27,14,206
7967,19,15,153
8983,24,12,256
7754,40,5,198
7892,34,14,336
8718,42,5,157
4186,24,7,248
8790,36,3,144
5267,33,13,193
6563,38,6,271
4399,33,12,279
8066,35,7,326
8717,17,10,259
8123,28,13,181
9177,41,10,125
8382,30,14,153
8324,15,11,175
6548,16,13,286
4085,32,7,252
6715,20,10,188
7880,22,4,336
6706,36,9,343
7372,15,8,141
7078,19,8,200
7320,34,8,213
5135,29,3,280
9217,37,8,270
5900,24,12,124
8854,26,13,313
8437,16,12,243
7682,37,8,128
9713,16,11,197
8587,19,6,340
5517,26,14,213
5787,35,5,183
4929,20,14,275
5689,18,11,279
6877,31,12,153
6079,35,4,167
9931,37,12,148
7581,40,10,321
8226,22,11,119
8533,41,8,304
9217,45,10,123
8087,36,5,154
7207,30,6,250
6428,25,3,118
6219,23,7,155
7936,20,14,228
7834,30,14,322
9546,45,6,284
6141,32,3,225
6926,38,4,166
8476,22,14,279
5235,43,13,120
6944,15,5,220
5479,39,14,251
4949,28,5,217
4190,27,12,153
8077,42,7,192
4671,44,10,148
4275,19,3,193
4044,26,12,326
6783,21,11,179
5887,39,13,325
6869,26,15,296
8601,43,15,173
7314,15,13,281
8350,27,3,208
5119,15,13,293
4743,42,7,349
9636,16,6,251
8273,28,11,350
6131,19,15,154
5399,16,8,186
4446,26,7,151
6289,33,14,231
4918,30,3,201
8690,20,11,267
4233,37,13,211
8854,34,9,150
7333,28,11,153
7276,15,15,143
9317,25,6,294
8814,44,3,157
5404,24,8,298
8848,17,9,212
4977,21,10,319
4630,25,4,343
9714,44,5,275
6747,22,13,133
9333,27,3,144
8044,27,9,210
5155,40,6,133
7833,39,6,296
5932,45,6,340
7394,44,7,276
7748,19,9,158
5370,19,9,308
4291,36,5,252
7373,43,15,181
8046,36,6,199
9950,24,7,241
7061,33,15,194
5490,43,10,316
6484,44,13,161
6967,36,14,134
8738,44,13,189
4315,34,9,333
7654,32,13,224
9291,26,3,323
8011,40,4,291
9402,27,3,286
6483,41,4,345
4763,27,3,305
8286,36,11,276
8340,21,6,122
7952,36,15,180
4531,21,9,308
9893,39,8,286
7537,37,4,129
4548,17,9,141
7737,39,13,144
4824,27,15,268
8908,18,9,247
4974,30,6,311
6484,26,8,201
9607,16,13,186
6055,23,9,240
6119,20,7,251
4564,41,10,176
4053,40,10,144
6656,43,11,185
5270,44,13,206
9131,20,3,148
4234,33,14,289
7240,43,15,349
4838,32,6,124
7112,19,8,153
5435,40,9,161
6171,31,8,280
5148,37,9,311
8190,20,4,230
5471,42,13,175
4771,17,7,208
9574,22,11,295
4246,21,6,289
6597,18,4,127
7210,31,10,162
4053,33,3,152
9245,31,10,328
7405,27,15,293
6536,23,9,218
8284,16,8,282
7536,16,6,167
8064,31,10,191
6977,15,7,305
8434,22,13,170
7039,30,3,133
4899,44,5,243
5414,35,13,263
8282,31,3,285
7964,39,14,270
7961,25,13,202
9599,18,9,296
7641,35,15,249
9437,25,5,270
6593,25,4,158
7087,36,3,321
5921,38,8,323
7846,15,14,193
7832,40,7,250
4021,34,13,159
6791,42,7,157
4325,45,7,280
9056,21,15,210
7288,34,7,232
8468,18,5,138
7807,34,3,226
9226,36,14,134
5817,36,6,227
6904,21,13,165
8393,25,13,284
8908,23,4,294
4304,27,8,286
8595,41,7,176
6358,20,12,247
6198,28,3,127
8807,32,13,182
4355,21,10,143
5996,37,5,218
6500,20,5,234
4505,45,11,198
7793,31,6,312
7736,32,6,210
5439,33,13,307
7649,18,15,175
5604,16,6,140
6972,29,7,240
4562,43,6,183
4239,38,11,141
8769,18,12,252
8829,18,8,342
7234,29,10,275
6092,36,6,241
4845,22,6,311
9701,27,3,200
7321,15,12,143
4766,18,14,213
9179,38,12,285
9788,16,10,144
8011,39,7,207
9449,26,9,230
6400,28,6,214
7537,30,6,298
4086,21,13,222
6589,20,12,245
7038,16,10,278
6942,29,13,233
8427,29,10,125
8881,30,4,153
7539,37,6,234
4823,28,10,141
6255,34,14,136
7803,22,15,172
5178,16,15,318
9910,26,15,233
5742,42,3,279
8020,18,4,283
4650,18,10,152
5692,41,3,275
5046,28,13,247
7164,42,3,311
5061,41,6,255
4102,21,13,304
6074,40,5,154
9955,20,15,270
5658,44,12,220
9022,32,6,203
4264,15,3,141
5565,35,4,291
4270,36,6,158
4500,42,14,243
8722,41,13,337
8375,42,15,283
7806,27,9,234
7589,26,5,316
7138,31,10,228
4272,44,13,281
4933,22,14,157
4675,39,7,131
5552,39,9,175
8977,31,5,123
7542,39,5,205
4850,25,7,244
8036,45,3,234
8717,25,5,190
9118,17,7,302
9213,33,6,223
5094,34,4,236
4544,19,5,253
7297,18,10,185
6803,35,15,305
4414,39,14,305
8855,15,12,189
8249,19,10,194
9991,45,9,241
7183,34,15,345
9713,28,7,275
7195,42,15,332
4666,34,13,337
5977,45,5,322
7674,36,10,270
6479,44,15,242
8254,16,9,189
5778,15,11,224
8781,16,13,210
8414,40,9,131
9054,29,12,275
8693,18,11,187
9854,27,4,121
8289,36,12,119
4272,23,9,140
5569,29,12,246
5322,44,13,176
7680,18,14,196
5135,43,9,312
4982,25,4,172
4292,21,15,213
4789,18,4,204
7672,43,6,203
8987,30,14,213
7815,23,6,133
9632,15,12,178
8101,30,10,166
5234,40,3,267
7075,20,14,344
7973,18,8,205
5182,17,15,272
7332,38,10,161
9293,30,10,223
9494,35,6,334
8144,40,10,201
7271,28,15,174
8175,29,12,172
9152,15,12,210
7014,45,3,171
5299,36,14,203
7397,37,9,217
8659,38,3,322
8439,34,12,188
5908,27,10,336
9993,33,3,242
4879,38,13,222
7505,37,14,160
5769,15,14,342
7181,41,4,192
5400,17,4,210
8993,41,6,214
6590,29,3,150
4661,16,12,251
5675,23,4,252
8034,40,14,123
4023,40,7,195
7052,16,15,216
6212,28,5,238
8376,37,9,166
8308,40,12,237
7315,33,15,347
8425,22,14,279
5202,44,3,307
6340,37,12,162
5102,44,11,341
9629,29,13,141
6148,27,11,162
6704,20,10,273
5125,42,13,301
5851,18,4,342
6256,35,15,260
5098,32,8,159
5541,29,7,312
7498,35,3,265
5619,39,5,257
6133,35,3,337
8490,43,13,179
5062,18,15,165
7898,28,8,185
9647,35,7,209
7855,19,9,229
4714,34,6,165
6545,42,13,237
4130,19,7,317
7766,33,14,209
9234,42,9,186
6338,38,5,286
7261,43,8,237
8160,24,4,191
7769,19,3,137
7083,29,13,222
8702,31,5,274
4727,25,14,207
9170,29,6,150
6822,33,14,253
4181,37,3,322
6330,37,13,296
7675,38,6,152
4460,40,4,182
7632,30,6,250
9119,33,8,118
6361,21,14,213
9551,34,10,335
6528,30,9,298
4991,30,5,338
8277,23,10,147
5792,39,4,203
8765,40,5,295
9343,40,10,273
9997,36,3,144
5036,29,3,213
8617,37,8,322
4893,23,7,118
6423,43,9,241
8256,35,10,214
5510,43,13,256
6260,15,8,313
4080,33,14,130
5978,33,14,141
6197,41,12,299
5702,43,13,126
8476,25,3,336
6461,27,15,307
9949,17,6,231
7040,20,4,349
4899,37,7,117
7419,24,3,178
4577,33,7,117
9201,45,7,301
7509,17,10,194
6431,34,11,131
5817,41,13,257
6431,29,10,235
4022,44,9,117
4983,31,14,297
6621,40,11,182
8219,15,14,292
7930,23,4,122
7346,45,7,221
5834,33,9,343
6413,41,8,285
6642,32,8,169
9161,18,3,347
8241,15,4,291
4604,22,14,220
7497,19,7,244
7889,25,10,210
7733,19,5,292
9537,18,14,327
6287,28,10,117
7294,36,12,240
4351,35,5,215
4461,42,7,228
7068,41,10,128
4453,23,11,213
5768,23,4,263
9928,43,13,287
4113,18,9,180
4698,36,9,157
6763,39,4,236
6664,15,12,310
8584,25,5,206
5191,45,9,193
9792,18,12,279
8470,18,8,302
6134,36,4,156
5940,19,11,251
5919,17,7,154
9758,21,10,196
4149,30,9,161
6569,39,15,254
9956,34,10,244
7003,33,4,345
9168,16,14,314
4709,45,13,300
5372,45,9,154
5222,26,6,340
8897,21,9,201
4585,30,6,150
7212,36,4,333
8693,20,3,329
4578,29,6,273
8626,31,10,156
7196,40,9,320
4390,32,11,283
4595,28,15,262
9983,40,10,189
8007,30,14,351
9344,18,9,304
7953,43,14,175
8037,24,11,351
6200,28,9,309
9563,33,4,134
5388,29,14,184
7523,44,14,198
4073,16,9,144
8438,26,8,271
9391,24,14,256
8108,35,8,336
8537,39,15,166
8811,19,4,349
6878,28,5,294
4831,38,10,167
8230,28,13,351
6404,23,9,282
9628,33,8,157
4970,16,15,174
4878,18,12,328
8400,27,14,295
9861,21,12,307
7927,34,12,297
9194,27,6,308
9687,32,8,213
7908,36,3,268
8255,30,4,215
7140,16,13,289
8244,28,14,279
6262,31,6,165
8578,44,14,143
7346,15,13,323
6035,24,12,289
9003,36,9,347
5753,36,6,185
6331,36,14,263
9484,23,3,306
5840,33,6,322
4895,41,12,280
8636,18,10,150
4138,36,6,260
7291,36,3,263
6140,26,4,337
4420,39,15,306
6689,45,3,258
8230,37,15,213
4277,22,3,259
4679,26,15,155
4340,36,7,205
5187,36,13,185
9590,16,3,296
4511,24,7,340
8737,35,4,200
8828,45,9,296
8591,21,13,143
9899,45,5,127
8833,15,12,187
8288,45,9,264
6172,36,14,258
7739,39,12,304
8355,19,12,330
7437,37,6,319
6619,24,11,209
4632,43,6,137
9504,43,9,336
9653,34,5,156
4175,29,13,350
4681,34,12,208
8724,43,12,334
4667,43,3,198
6088,32,15,228
4613,24,14,153
7438,43,7,237
9813,20,11,172
6435,44,10,231
7707,41,3,134
7017,45,4,351
7168,36,15,330
6495,31,12,168
6564,23,14,201
5715,33,7,227
6379,35,5,323
5516,33,3,262
8699,20,7,270
